Instancia,Iteraciones.Promedio,Contenedores.Promedio,FBPP.Promedio,Vecinos.Visitados.Promedio,Tiempo.Promedio,Mejor Puntaje Encontrado,Mejor Número Contenedores,Solución Óptima,Porcentaje Soluciones Óptimas,Diferencia,Capacidad Contenedores,Número Objetos,Rango Normalizado,Peso Promedio,Algoritmo,Resultado
N3w3b2r2,89.1,29,0.934,17826,2.714,0.94,29,28,0,1,1000,200,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N3w3b3r1,23.2,27.033,0.946,4641.3,0.701,0.898,28,27,0.966666667,1,1000,200,0.25-0.49,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N4w4b3r0,91.233,55.4,0.954,45619.7,16.616,0.936,56,55,0.6,1,1000,500,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
TEST0058,54.9,21,0.917,5001.9,0.388,0.915,21,20,0,1,10000,91,0.25-0.49,0.00-0.24,Busqueda Vecindario Variable,No óptimo
TEST0084,47.633,17,0.909,4388.267,0.331,0.902,17,16,0,1,10000,92,0.25-0.49,0.00-0.24,Busqueda Vecindario Variable,No óptimo
hBPP419,119.533,84,0.919,24106.667,1.449,0.952,82,80,0,2,1000,200,0.75-1.00,0.25-0.49,Hill Climbing Reducido,No óptimo
hBPP900,113.9,79,0.915,22980,1.388,0.952,77,75,0,2,1000,200,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
N3c1w1_k,103.033,104.9,0.908,20806.667,1.78,0.922,104,102,0,2,100,200,0.75-1.00,0.50-0.74,Hill Climbing Reducido,No óptimo
N3c2w1_n,103,94.3,0.864,20800,3.353,0.886,93,91,0,2,120,200,0.75-1.00,0.25-0.49,Hill Climbing Reducido,No óptimo
N3c2w1_q,104.7,85.5,0.916,21140,3.146,0.945,84,82,0,2,120,200,0.75-1.00,0.25-0.49,Hill Climbing Reducido,No óptimo
N3c2w2_g,121.333,105.8,0.895,24466.667,4.353,0.919,104,102,0,2,120,200,0.50-0.74,0.50-0.74,Hill Climbing Reducido,No óptimo
N3c3w2_b,113.267,84.367,0.931,22853.333,3.737,0.955,83,81,0,2,150,200,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
N3c3w4_t,120.933,87.867,0.924,24386.667,3.79,0.94,87,85,0,2,150,200,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
N3w1b2r0,128.067,71.033,0.893,25813.333,1.441,0.936,69,67,0,2,1000,200,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
N4c3w1_b,256.6,167.767,0.963,128800,18.342,0.972,167,165,0,2,150,500,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
N4c3w1_r,269.3,170.133,0.967,135150,19.356,0.978,169,167,0,2,150,500,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
N4w1b3r1,363.3,173.733,0.966,182150,24.986,0.974,173,171,0,2,1000,500,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
N4w2b2r0,210.6,106.367,0.897,105800,12.592,0.95,103,101,0,2,1000,500,0.00-0.24,0.00-0.24,Hill Climbing Reducido,No óptimo
N4w2b3r0,215.867,105.033,0.929,108433.333,12.94,0.96,103,101,0,2,1000,500,0.25-0.49,0.00-0.24,Hill Climbing Reducido,No óptimo
N4w3b1r3,140.067,73.633,0.914,70533.333,7.753,0.931,73,71,0,2,1000,500,0.00-0.24,0.00-0.24,Hill Climbing Reducido,No óptimo
t120_06,77.967,43.2,0.88,9476,0.318,0.921,42,40,0,2,10000,120,0.00-0.24,0.25-0.49,Hill Climbing Reducido,No óptimo
t120_17,81.467,43.3,0.877,9896,0.338,0.922,42,40,0,2,10000,120,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
u250_01,151.1,102.867,0.937,38025,2.674,0.951,102,100,0,2,150,250,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
u250_07,161.167,106.9,0.935,40541.667,2.952,0.962,105,103,0,2,150,250,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
u500_13,328.333,200.533,0.959,164666.667,24.58,0.978,198,196,0,2,150,500,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
N4c3w2_s,501,199.4,0.972,250500,62.188,0.982,198,196,0,2,150,500,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
N4c3w4_c,501,222.267,0.958,250500,63.451,0.972,220,218,0,2,150,500,0.25-0.49,0.25-0.49,Recocido Simulado,No óptimo
N4c3w4_m,501,220,0.959,250500,63.047,0.973,218,216,0,2,150,500,0.25-0.49,0.25-0.49,Recocido Simulado,No óptimo
N4w3b2r3,501,73.833,0.917,250500,51.212,0.939,73,71,0,2,1000,500,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
N2c1w1_s,33.533,48.1,0.861,2333,0.143,0.901,47,45,0,2,100,100,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N2c1w2_o,33.933,66.867,0.819,2363.967,0.162,0.839,66,64,0,2,100,100,0.75-1.00,0.50-0.74,Búsqueda Tabú,No óptimo
N2c2w1_d,35.933,45.567,0.85,2491.333,0.291,0.904,44,42,0,2,120,100,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N2c2w1_e,32,43.733,0.84,2237.2,0.123,0.897,42,40,0,2,120,100,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N2c2w2_f,44.033,51.367,0.842,2999.533,0.168,0.883,50,48,0,2,120,100,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N2c2w4_r,37.733,59.9,0.793,2604.467,0.156,0.837,58,56,0,2,120,100,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N2c3w4_i,43.767,46.833,0.87,2985.867,0.168,0.899,46,44,0,2,150,100,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N2c3w4_m,41.267,47.1,0.848,2834.167,0.158,0.884,46,44,0,2,150,100,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N2w1b3r2,35.9,37.767,0.871,2485.6,0.132,0.904,37,35,0,2,1000,100,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N3c1w4_j,61.2,146.767,0.79,8561.933,1.006,0.817,144,142,0,2,100,200,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N3c2w2_s,97.733,111.7,0.845,13214.267,1.47,0.879,109,107,0,2,120,200,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N3c2w4_d,93.4,118.567,0.825,12670.4,1.432,0.856,116,114,0,2,120,200,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N3c3w1_d,71.3,66.5,0.908,9863.633,0.986,0.943,65,63,0,2,150,200,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N4w2b3r0,171.467,105.233,0.924,59262.133,13.45,0.958,103,101,0,2,1000,500,0.25-0.49,0.00-0.24,Búsqueda Tabú,No óptimo
N4w3b1r3,126.2,73.8,0.91,44774.867,9.808,0.931,73,71,0,2,1000,500,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
t120_17,68.267,43.633,0.864,5499.567,0.337,0.92,42,40,0,2,10000,120,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
u120_00,44.833,51.3,0.865,3702.633,0.233,0.902,50,48,0,2,150,120,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
u120_05,46.333,51.433,0.871,3827.7,0.239,0.912,50,48,0,2,150,120,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
hBPP419,70.767,83.333,0.931,14153.333,1.339,0.955,82,80,0,2,1000,200,0.75-1.00,0.25-0.49,GRASP,No óptimo
hBPP900,75.867,78.067,0.932,15173.333,1.426,0.955,77,75,0,2,1000,200,0.50-0.74,0.25-0.49,GRASP,No óptimo
N2c2w1_e,19.567,42.333,0.89,1956.667,0.262,0.907,42,40,0,2,120,100,0.75-1.00,0.25-0.49,GRASP,No óptimo
N3c1w1_k,39.167,105.067,0.906,7833.333,2.02,0.923,104,102,0,2,100,200,0.75-1.00,0.50-0.74,GRASP,No óptimo
N3c2w1_n,27.233,94.933,0.855,5446.667,0.572,0.884,93,91,0,2,120,200,0.75-1.00,0.25-0.49,GRASP,No óptimo
N3c2w1_q,39.8,85.333,0.918,7960,0.817,0.944,84,82,0,2,120,200,0.75-1.00,0.25-0.49,GRASP,No óptimo
N3c2w2_g,73.633,104.733,0.911,14726.667,1.572,0.924,104,102,0,2,120,200,0.50-0.74,0.50-0.74,GRASP,No óptimo
N3w1b2r0,108.067,70.2,0.912,21613.333,2.135,0.94,69,67,0,2,1000,200,0.25-0.49,0.25-0.49,GRASP,No óptimo
N4c2w2_q,186.2,260.333,0.938,93100,24.246,0.947,259,257,0,2,120,500,0.50-0.74,0.50-0.74,GRASP,No óptimo
N4c3w1_r,80.1,170.233,0.966,40050,9.801,0.978,169,167,0,2,150,500,0.50-0.74,0.25-0.49,GRASP,No óptimo
N4c3w2_i,258.4,201.067,0.968,129200,31.992,0.976,200,198,0,2,150,500,0.50-0.74,0.25-0.49,GRASP,No óptimo
N4w1b3r1,214.733,173.367,0.969,107366.667,26.353,0.973,173,171,0,2,1000,500,0.50-0.74,0.25-0.49,GRASP,No óptimo
t120_06,72.433,42.9,0.89,8692,0.525,0.922,42,40,0,2,10000,120,0.00-0.24,0.25-0.49,GRASP,No óptimo
t120_17,73.3,43.167,0.883,8796,0.539,0.925,42,40,0,2,10000,120,0.25-0.49,0.25-0.49,GRASP,No óptimo
u250_07,109.9,106.3,0.942,27475,3.551,0.96,105,103,0,2,150,250,0.50-0.74,0.25-0.49,GRASP,No óptimo
u500_13,236.333,199.467,0.966,118166.667,29.266,0.978,198,196,0,2,150,500,0.50-0.74,0.25-0.49,GRASP,No óptimo
BPP_12,114.367,23.033,0.863,13730,1.198,0.812,24,22,0,2,1000,120,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N1c1w2_d,31.1,31.8,0.814,1559.533,0.085,0.761,33,31,0.3,2,100,50,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N1c2w2_f,39.5,27.033,0.825,1981,0.105,0.772,28,26,0.133333333,2,120,50,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c3w1_c,35.867,18.367,0.869,1799.333,0.093,0.82,19,17,0,2,150,50,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c3w1_f,37.033,21.333,0.855,1857.667,0.1,0.805,22,20,0,2,150,50,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c3w2_d,39.367,21.3,0.865,1974.333,0.105,0.825,22,20,0,2,150,50,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c3w2_h,41.467,23.9,0.858,2079.333,0.111,0.798,25,23,0.133333333,2,150,50,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c3w4_b,42.533,23.067,0.884,2132.167,0.105,0.83,24,22,0.1,2,150,50,0.25-0.49,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1c3w4_c,42.567,25.333,0.84,2134.333,0.113,0.803,26,24,0,2,150,50,0.25-0.49,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1w1b1r7,44.8,18.067,0.864,2245.833,0.097,0.793,19,17,0.033333333,2,1000,50,0.00-0.24,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N1w1b3r3,38.733,17.1,0.886,1942.667,0.086,0.821,18,16,0,2,1000,50,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c1w2_h,44.067,70.433,0.783,4409.667,0.43,0.756,72,70,0.6,2,100,100,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N2c1w4_h,42.767,75.533,0.758,4280.233,0.448,0.733,77,75,0.5,2,100,100,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N2c1w4_q,49.6,75.967,0.768,4965.033,0.497,0.753,77,75,0.2,2,100,100,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N2c2w4_k,60.567,59.967,0.816,6061.667,0.585,0.792,61,59,0.2,2,120,100,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N2c3w1_i,55.367,35.033,0.916,5542,0.499,0.881,36,34,0.133333333,2,150,100,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2w1b1r2,81.667,34.9,0.903,8172.667,0.679,0.853,36,34,0.2,2,1000,100,0.00-0.24,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N3c1w4_a,88.333,150.6,0.802,17672.5,3.331,0.798,151,149,0.033333333,2,100,200,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N3w2b2r6,110.4,41.867,0.91,22086,3.434,0.906,42,40,0,2,1000,200,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N3w2b3r7,96.233,42.9,0.93,19251.5,3.039,0.891,44,42,0.233333333,2,1000,200,0.25-0.49,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N4c1w2_m,265.733,330.767,0.864,132872.667,56.657,0.858,332,330,0.433333333,2,100,500,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N4c1w4_s,232.3,360.467,0.814,116156,50.493,0.812,361,359,0,2,100,500,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N4w4b1r0,145.767,57.633,0.93,72889.333,26.591,0.918,58,56,0,2,1000,500,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N4w4b2r9,142.833,56.9,0.944,71422,25.903,0.909,58,56,0.133333333,2,1000,500,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
t60_07,59.467,21.633,0.877,3574,0.185,0.846,22,20,0,2,10000,60,0.00-0.24,0.25-0.49,Busqueda Vecindario Variable,No óptimo
t60_19,56.633,21.867,0.861,3404,0.176,0.862,22,20,0,2,10000,60,0.25-0.49,0.25-0.49,Busqueda Vecindario Variable,No óptimo
Hard2,149.867,60.8,0.852,30173.333,1.583,0.9,59,56,0,3,1.00E+05,200,0.00-0.24,0.25-0.49,Hill Climbing Reducido,No óptimo
hBPP814,123.867,85.467,0.908,24973.333,1.589,0.933,84,81,0,3,1000,200,0.75-1.00,0.25-0.49,Hill Climbing Reducido,No óptimo
N4c3w2_i,336.367,202.133,0.96,168683.333,25.28,0.97,201,198,0,3,150,500,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
N4c3w2_s,322,201.3,0.955,161500,24.225,0.973,199,196,0,3,150,500,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
t249_05,178.233,89.267,0.887,44629.1,2.956,0.943,86,83,0,3,10000,249,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
t249_06,202.367,89,0.892,50638.3,3.363,0.941,86,83,0,3,10000,249,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
Hard2,501,60.933,0.849,100200,10.402,0.899,59,56,0,3,1.00E+05,200,0.00-0.24,0.25-0.49,Recocido Simulado,No óptimo
N4c1w1_l,501,262,0.943,250500,65.428,0.949,261,258,0,3,100,500,0.75-1.00,0.50-0.74,Recocido Simulado,No óptimo
N4c2w1_c,501,217.367,0.962,250500,62.867,0.971,216,213,0,3,120,500,0.75-1.00,0.25-0.49,Recocido Simulado,No óptimo
N4c2w1_k,501,214.733,0.962,250500,62.683,0.973,213,210,0,3,120,500,0.75-1.00,0.25-0.49,Recocido Simulado,No óptimo
N4c2w2_q,501,261.333,0.933,250500,65.337,0.942,260,257,0,3,120,500,0.50-0.74,0.50-0.74,Recocido Simulado,No óptimo
N4w2b2r0,501,106.267,0.899,250500,52.995,0.934,104,101,0,3,1000,500,0.00-0.24,0.00-0.24,Recocido Simulado,No óptimo
t249_06,501,88.1,0.909,124749,16.33,0.943,86,83,0,3,10000,249,0.25-0.49,0.25-0.49,Recocido Simulado,No óptimo
u500_06,501,211.133,0.966,250500,76.188,0.974,210,207,0,3,150,500,0.50-0.74,0.25-0.49,Recocido Simulado,No óptimo
hBPP900,94.967,80.8,0.879,12875.9,1.324,0.929,78,75,0,3,1000,200,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N3c1w1_k,86.1,107.167,0.875,11735.633,1.286,0.908,105,102,0,3,100,200,0.75-1.00,0.50-0.74,Búsqueda Tabú,No óptimo
N3c1w2_g,61.1,137.1,0.835,8538.3,0.982,0.856,135,132,0,3,100,200,0.75-1.00,0.50-0.74,Búsqueda Tabú,No óptimo
N3c1w4_a,54.3,153.033,0.78,7671.533,0.915,0.79,152,149,0,3,100,200,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N3c2w1_n,82.5,96.467,0.83,11290.267,1.223,0.868,94,91,0,3,120,200,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N3c2w4_a,95.067,118,0.822,12887.667,1.458,0.845,116,113,0,3,120,200,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N3c3w2_b,98.6,85.933,0.902,13350.3,1.41,0.933,84,81,0,3,150,200,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N3c3w2_d,87.9,83.267,0.901,11963.933,1.247,0.925,82,79,0,3,150,200,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N3c3w4_j,101.167,92.867,0.89,13681.667,1.464,0.919,91,88,0,3,150,200,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N3c3w4_t,108.167,89.367,0.897,14559.8,1.523,0.92,88,85,0,3,150,200,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N3w1b2r0,103.867,71.8,0.875,14012.8,1.416,0.913,70,67,0,3,1000,200,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
N4c1w1_e,251.9,277.2,0.882,84996.2,22.998,0.895,275,272,0,3,100,500,0.75-1.00,0.50-0.74,Búsqueda Tabú,No óptimo
N4c1w2_m,223.567,334.233,0.849,75950.967,21.301,0.855,333,330,0,3,100,500,0.75-1.00,0.50-0.74,Búsqueda Tabú,No óptimo
N4c1w4_s,163.1,364.933,0.796,56593.233,16.268,0.808,362,359,0,3,100,500,0.50-0.74,0.50-0.74,Búsqueda Tabú,No óptimo
N4w2b2r0,186.767,106.867,0.889,64141.7,14.566,0.932,104,101,0,3,1000,500,0.00-0.24,0.00-0.24,Búsqueda Tabú,No óptimo
u250_01,123.9,104.967,0.904,20912.4,2.702,0.932,103,100,0,3,150,250,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
Hard2,134.4,60.7,0.855,26880,2.633,0.897,59,56,0,3,1.00E+05,200,0.00-0.24,0.25-0.49,GRASP,No óptimo
hBPP814,69.2,85,0.916,13840,1.327,0.937,84,81,0,3,1000,200,0.75-1.00,0.25-0.49,GRASP,No óptimo
N4c2w1_c,122.733,218.2,0.953,61366.667,15.436,0.97,216,213,0,3,120,500,0.75-1.00,0.25-0.49,GRASP,No óptimo
N4c3w2_s,242.967,200.2,0.964,121483.333,30.479,0.974,199,196,0,3,150,500,0.50-0.74,0.25-0.49,GRASP,No óptimo
N4c3w4_c,311.5,222.3,0.956,155750,41.569,0.965,221,218,0,3,150,500,0.25-0.49,0.25-0.49,GRASP,No óptimo
N4c3w4_m,309.633,220.333,0.955,154816.667,39.391,0.965,219,216,0,3,150,500,0.25-0.49,0.25-0.49,GRASP,No óptimo
t249_05,182.567,88.667,0.898,45459.1,5.589,0.941,86,83,0,3,10000,249,0.25-0.49,0.25-0.49,GRASP,No óptimo
t249_06,181.667,88.633,0.898,45235,7.653,0.941,86,83,0,3,10000,249,0.25-0.49,0.25-0.49,GRASP,No óptimo
u500_06,280.5,211.5,0.962,140250,34.136,0.974,210,207,0,3,150,500,0.50-0.74,0.25-0.49,GRASP,No óptimo
N2c1w1_d,65.5,51.567,0.881,6556,0.609,0.841,53,50,0,3,100,100,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c1w1_s,60.933,46.967,0.896,6099.333,0.566,0.863,48,45,0,3,100,100,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c1w2_o,61.533,65.933,0.839,6159.333,0.611,0.816,67,64,0,3,100,100,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N2c2w1_e,60.167,42.567,0.882,6022.667,0.561,0.864,43,40,0,3,120,100,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c2w2_b,70.367,57.233,0.835,7042.667,0.671,0.792,59,56,0.1,3,120,100,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N2c3w1_d,63.033,38.567,0.906,6309.333,0.575,0.851,40,37,0,3,150,100,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c3w2_q,68.033,42.733,0.896,6809.333,0.611,0.854,44,41,0,3,150,100,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c3w4_i,74.633,45.7,0.907,7469.333,0.686,0.871,47,44,0,3,150,100,0.25-0.49,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2w1b2r0,77.267,38.067,0.854,7732.667,0.644,0.821,39,36,0,3,1000,100,0.25-0.49,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2w1b3r2,70.467,36.833,0.91,7052.667,0.595,0.863,38,35,0,3,1000,100,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N3c3w1_g,104.3,66.6,0.938,20865.833,3.347,0.908,68,65,0.033333333,3,150,200,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N3w1b3r5,119.667,66.433,0.938,23939.167,3.851,0.903,68,65,0.033333333,3,1000,200,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N3w2b1r0,104.667,42.967,0.887,20939.333,3.249,0.852,44,41,0,3,1000,200,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N4w3b1r3,178.733,73.2,0.923,89372.667,32.632,0.91,74,71,0,3,1000,500,0.00-0.24,0.00-0.24,Busqueda Vecindario Variable,No óptimo
N4w3b3r9,171.567,73.2,0.931,85789.167,31.348,0.909,74,71,0.033333333,3,1000,500,0.25-0.49,0.00-0.24,Busqueda Vecindario Variable,No óptimo
u120_00,81.933,50.167,0.9,9838,2.294,0.876,51,48,0,3,150,120,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N4c2w1_c,318.333,219.667,0.943,159666.667,24.621,0.961,217,213,0,4,120,500,0.75-1.00,0.25-0.49,Hill Climbing Reducido,No óptimo
N4c2w2_q,358.333,263.333,0.92,179666.667,29.136,0.934,261,257,0,4,120,500,0.50-0.74,0.50-0.74,Hill Climbing Reducido,No óptimo
N4c3w4_c,367,223.7,0.947,184000,26.939,0.959,222,218,0,4,150,500,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
N4c3w4_m,367.267,221.733,0.947,184133.333,28.381,0.959,220,216,0,4,150,500,0.25-0.49,0.25-0.49,Hill Climbing Reducido,No óptimo
u500_06,363.367,212.1,0.958,182183.333,27.673,0.967,211,207,0,4,150,500,0.50-0.74,0.25-0.49,Hill Climbing Reducido,No óptimo
t249_05,501,88.3,0.906,124749,16.382,0.928,87,83,0,4,10000,249,0.25-0.49,0.25-0.49,Recocido Simulado,No óptimo
Hard2,119.267,61.233,0.84,15971.633,1.564,0.876,60,56,0,4,1.00E+05,200,0.00-0.24,0.25-0.49,Búsqueda Tabú,No óptimo
hBPP419,101.467,85.867,0.883,13707.167,1.454,0.915,84,80,0,4,1000,200,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N3c1w1_c,80.733,104.333,0.873,11044.833,1.207,0.896,103,99,0,4,100,200,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N3c2w1_q,84.4,87.767,0.875,11522.533,1.216,0.907,86,82,0,4,120,200,0.75-1.00,0.25-0.49,Búsqueda Tabú,No óptimo
N4c3w1_b,215.1,170.567,0.936,73230.167,17.776,0.949,169,165,0,4,150,500,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N4w1b3r1,268.333,177.067,0.934,90243.833,22.296,0.952,175,171,0,4,1000,500,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
t249_05,163.8,89.333,0.884,27177.6,3.397,0.922,87,83,0,4,10000,249,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
t249_06,163.567,89.7,0.878,27137.267,3.371,0.922,87,83,0,4,10000,249,0.25-0.49,0.25-0.49,Búsqueda Tabú,No óptimo
u250_07,123.533,109.633,0.895,20884.1,2.741,0.93,107,103,0,4,150,250,0.50-0.74,0.25-0.49,Búsqueda Tabú,No óptimo
N4c1w1_l,94.967,264.633,0.926,47483.333,12.375,0.942,262,258,0,4,100,500,0.75-1.00,0.50-0.74,GRASP,No óptimo
N4c2w1_k,110.333,216.133,0.95,55166.667,13.915,0.967,214,210,0,4,120,500,0.75-1.00,0.25-0.49,GRASP,No óptimo
N4c2w2_a,175.7,258.9,0.942,87850,22.817,0.954,257,253,0,4,120,500,0.50-0.74,0.50-0.74,GRASP,No óptimo
N4w1b1r0,335.867,173.367,0.911,167933.333,41.217,0.931,171,167,0,4,1000,500,0.00-0.24,0.25-0.49,GRASP,No óptimo
N4w1b2r5,326.867,167.533,0.934,163433.333,39.516,0.956,165,161,0,4,1000,500,0.25-0.49,0.25-0.49,GRASP,No óptimo
N4w2b1r1,165.633,106.5,0.901,82816.667,18.754,0.929,105,101,0,4,1000,500,0.00-0.24,0.00-0.24,GRASP,No óptimo
u1000_00,496.7,404.533,0.974,496700,244.504,0.979,403,399,0,4,150,1000,0.50-0.74,0.25-0.49,GRASP,No óptimo
u1000_13,490.6,401.5,0.973,490600,238.462,0.979,400,396,0,4,150,1000,0.50-0.74,0.25-0.49,GRASP,No óptimo
N2c2w1_d,63.4,44.433,0.889,6346,0.582,0.833,46,42,0,4,120,100,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c2w2_f,66.967,50.2,0.877,6702.667,0.617,0.825,52,48,0,4,120,100,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c2w4_r,65.733,58.367,0.831,6579.333,0.63,0.795,60,56,0,4,120,100,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N2c3w2_a,66.7,42.9,0.895,6676,0.602,0.827,45,41,0,4,150,100,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N2c3w4_m,71.567,46.167,0.88,7162.667,0.662,0.824,48,44,0,4,150,100,0.25-0.49,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N3c1w2_g,104.8,134.3,0.866,20966,3.919,0.848,136,132,0,4,100,200,0.75-1.00,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N3c1w4_j,94.867,144.167,0.815,18979.333,3.585,0.795,146,142,0,4,100,200,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N3c2w1_n,119.1,94.233,0.866,23826,4.485,0.854,95,91,0,4,120,200,0.75-1.00,0.25-0.49,Busqueda Vecindario Variable,No óptimo
N3c2w4_d,122.867,116.033,0.856,24579.333,4.191,0.831,118,114,0.033333333,4,120,200,0.50-0.74,0.50-0.74,Busqueda Vecindario Variable,No óptimo
N3c3w1_d,103.8,65.433,0.935,20766,3.282,0.899,67,63,0,4,150,200,0.50-0.74,0.25-0.49,Busqueda Vecindario Variable,No óptimo
